deepWalk-- user OID-1549: reputation-689, upvote-1, downvote-0.
struc2vec-- user OID-1573: reputation-6370, upvote-12, downvote-0.
struc2vec-- user OID-46306: reputation-4908, upvote-139, downvote-41.
struc2vec-- user OID-16035: reputation-6495, upvote-68, downvote-0.
struc2vec-- user OID-69977: reputation-2454, upvote-116, downvote-11.
struc2vec-- user OID-5456: reputation-4900, upvote-63, downvote-2.

Target user OID-144: reputation-981, upvote-0, downvote-0.
CHAWE-- user OID-32: reputation-3338, upvote-2, downvote-9.
CHAWE-- user OID-61: reputation-520, upvote-5, downvote-0.
CHAWE-- user OID-7957: reputation-447, upvote-0, downvote-0.
CHAWE-- user OID-16382: reputation-101, upvote-3, downvote-0.
CHAWE-- user OID-344: reputation-193, upvote-6, downvote-0.
HAWE-- user OID-172: reputation-101, upvote-2, downvote-0.
HAWE-- user OID-40782: reputation-23, upvote-0, downvote-0.
HAWE-- user OID-64936: reputation-101, upvote-1, downvote-0.
HAWE-- user OID-36153: reputation-578, upvote-1, downvote-0.
HAWE-- user OID-61: reputation-520, upvote-5, downvote-0.
hin2vec-- user OID-61: reputation-520, upvote-5, downvote-0.
hin2vec-- user OID-32: reputation-3338, upvote-2, downvote-9.
hin2vec-- user OID-11: reputation-2525, upvote-14, downvote-2.
hin2vec-- user OID-107: reputation-536, upvote-5, downvote-1.
hin2vec-- user OID-20662: reputation-63, upvote-0, downvote-0.
node2bits-- user OID-61: reputation-520, upvote-5, downvote-0.
node2bits-- user OID-172: reputation-101, upvote-2, downvote-0.
node2bits-- user OID-675: reputation-3389, upvote-0, downvote-0.
node2bits-- user OID-7434: reputation-1557, upvote-6, downvote-0.
node2bits-- user OID-24265: reputation-193, upvote-0, downvote-0.
deepWalk-- user OID-11: reputation-2525, upvote-14, downvote-2.
deepWalk-- user OID-22: reputation-14408, upvote-248, downvote-8.
deepWalk-- user OID-61: reputation-520, upvote-5, downvote-0.
deepWalk-- user OID-51553: reputation-4710, upvote-45, downvote-19.
deepWalk-- user OID-73: reputation-2895, upvote-482, downvote-38.
struc2vec-- user OID-61: reputation-520, upvote-5, downvote-0.
struc2vec-- user OID-65: reputation-201, upvote-40, downvote-1.
struc2vec-- user OID-32: reputation-3338, upvote-2, downvote-9.
struc2vec-- user OID-64936: reputation-101, upvote-1, downvote-0.
struc2vec-- user OID-172: reputation-101, upvote-2, downvote-0.

Target user OID-121: reputation-1693, upvote-5, downvote-0.
CHAWE-- user OID-9757: reputation-4456, upvote-133, downvote-2.
CHAWE-- user OID-12: reputation-2184, upvote-6, downvote-0.
CHAWE-- user OID-10: reputation-533, upvote-18, downvote-0.
CHAWE-- user OID-25: reputation-1480, upvote-34, downvote-5.
CHAWE-- user OID-5456: reputation-4900, upvote-63, downvote-2.
HAWE-- user OID-29775: reputation-2202, upvote-23, downvote-1.
HAWE-- user OID-31921: reputation-1864, upvote-2, downvote-0.
HAWE-- user OID-81: reputation-29137, upvote-21, downvote-0.
HAWE-- user OID-68027: reputation-8548, upvote-9, downvote-0.
HAWE-- user OID-4934: reputation-7832, upvote-2, downvote-0.
hin2vec-- user OID-10: reputation-533, upvote-18, downvote-0.
hin2vec-- user OID-328: reputation-325, upvote-1, downvote-1.
hin2vec-- user OID-92: reputation-345, upvote-1, downvote-0.
hin2vec-- user OID-17821: reputation-3504, upvote-9, downvote-0.
hin2vec-- user OID-21872: reputation-281, upvote-0, downvote-0.
node2bits-- user OID-3983: reputation-4120, upvote-26, downvote-0.
node2bits-- user OID-13184: reputation-19593, upvote-70, downvote-14.
node2bits-- user OID-29775: reputation-2202, upvote-23, downvote-1.
node2bits-- user OID-81: reputation-29137, upvote-21, downvote-0.
node2bits-- user OID-15268: reputation-101, upvote-7, downvote-1.
deepWalk-- user OID-462: reputation-306, upvote-2, downvote-0.
deepWalk-- user OID-16: reputation-789, upvote-7, downvote-0.
deepWalk-- user OID-104139: reputation-101, upvote-0, downvote-0.
deepWalk-- user OID-24606: reputation-147, upvote-2, downvote-0.
deepWalk-- user OID-34757: reputation-307, upvote-6, downvote-0.
struc2vec-- user OID-4231: reputation-79505, upvote-132, downvote-2.
struc2vec-- user OID-2462: reputation-11603, upvote-24, downvote-0.
struc2vec-- user OID-25: reputation-1480, upvote-34, downvote-5.
struc2vec-- user OID-4934: reputation-7832, upvote-2, downvote-0.
struc2vec-- user OID-19383: reputation-28156, upvote-19, downvote-1.

Target user OID-73: reputation-2895, upvote-482, downvote-38.
CHAWE-- user OID-7448: reputation-9828, upvote-1254, downvote-95.
CHAWE-- user OID-7: reputation-5868, upvote-26, downvote-9.
CHAWE-- user OID-275: reputation-40329, upvote-213, downvote-2.
CHAWE-- user OID-418: reputation-42272, upvote-218, downvote-34.
CHAWE-- user OID-30: reputation-22647, upvote-104, downvote-9.
HAWE-- user OID-4945: reputation-40596, upvote-1346, downvote-158.
HAWE-- user OID-7475: reputation-60880, upvote-682, downvote-48.
HAWE-- user OID-22: reputation-14408, upvote-248, downvote-8.
HAWE-- user OID-7448: reputation-9828, upvote-1254, downvote-95.
HAWE-- user OID-5026: reputation-8522, upvote-311, downvote-58.
hin2vec-- user OID-13339: reputation-2067, upvote-26, downvote-6.
hin2vec-- user OID-51553: reputation-4710, upvote-45, downvote-19.
hin2vec-- user OID-1950: reputation-101, upvote-2, downvote-0.
hin2vec-- user OID-5017: reputation-25574, upvote-163, downvote-0.
hin2vec-- user OID-27342: reputation-1229, upvote-12, downvote-9.
node2bits-- user OID-22: reputation-14408, upvote-248, downvote-8.
node2bits-- user OID-5633: reputation-9912, upvote-6, downvote-0.
node2bits-- user OID-7448: reputation-9828, upvote-1254, downvote-95.
node2bits-- user OID-7475: reputation-60880, upvote-682, downvote-48.
node2bits-- user OID-14: reputation-4509, upvote-172, downvote-13.
deepWalk-- user OID-63977: reputation-169, upvote-1, downvote-0.
deepWalk-- user OID-2292: reputation-219, upvote-1, downvote-0.
deepWalk-- user OID-4805: reputation-2580, upvote-0, downvote-0.
deepWalk-- user OID-16925: reputation-123, upvote-0, downvote-0.
deepWalk-- user OID-35078: reputation-1418, upvote-7, downvote-0.
struc2vec-- user OID-22: reputation-14408, upvote-248, downvote-8.
struc2vec-- user OID-11367: reputation-16479, upvote-385, downvote-6.
struc2vec-- user OID-41328: reputation-32749, upvote-754, downvote-80.
struc2vec-- user OID-7448: reputation-9828, upvote-1254, downvote-95.
struc2vec-- user OID-7475: reputation-60880, upvote-682, downvote-48.

Target user OID-162: reputation-1, upvote-0, downvote-0.
CHAWE-- user OID-344: reputation-193, upvote-6, downvote-0.
CHAWE-- user OID-10124: reputation-101, upvote-3, downvote-0.
CHAWE-- user OID-16382: reputation-101, upvote-3, downvote-0.
CHAWE-- user OID-41289: reputation-101, upvote-1, downvote-0.
CHAWE-- user OID-26927: reputation-158, upvote-0, downvote-0.
HAWE-- user OID-17862: reputation-101, upvote-0, downvote-0.
HAWE-- user OID-31313: reputation-419, upvote-16, downvote-1.
HAWE-- user OID-344: reputation-193, upvote-6, downvote-0.
HAWE-- user OID-9853: reputation-513, upvote-0, downvote-0.
HAWE-- user OID-8143: reputation-195, upvote-1, downvote-0.
hin2vec-- user OID-17862: reputation-101, upvote-0, downvote-0.
hin2vec-- user OID-344: reputation-193, upvote-6, downvote-0.
hin2vec-- user OID-22990: reputation-103, upvote-0, downvote-0.
hin2vec-- user OID-139: reputation-2652, upvote-28, downvote-1.
hin2vec-- user OID-20662: reputation-63, upvote-0, downvote-0.
node2bits-- user OID-16382: reputation-101, upvote-3, downvote-0.
node2bits-- user OID-4947: reputation-101, upvote-0, downvote-0.
node2bits-- user OID-26927: reputation-158, upvote-0, downvote-0.
node2bits-- user OID-17202: reputation-101, upvote-0, downvote-0.
node2bits-- user OID-13210: reputation-4709, upvote-9, downvote-0.
deepWalk-- user OID-17862: reputation-101, upvote-0, downvote-0.
deepWalk-- user OID-344: reputation-193, upvote-6, downvote-0.
deepWalk-- user OID-139: reputation-2652, upvote-28, downvote-1.
deepWalk-- user OID-7448: reputation-9828, upvote-1254, downvote-95.
deepWalk-- user OID-2094: reputation-8734, upvote-35, downvote-2.
struc2vec-- user OID-32: reputation-3338, upvote-2, downvote-9.
struc2vec-- user OID-4947: reputation-101, upvote-0, downvote-0.
struc2vec-- user OID-31313: reputation-419, upvote-16, downvote-1.
struc2vec-- user OID-344: reputation-193, upvote-6, downvote-0.
struc2vec-- user OID-144: reputation-981, upvote-0, downvote-0.

Target user OID-39: reputation-5484, upvote-4, downvote-0.
CHAWE-- user OID-22990: reputation-103, upvote-0, downvote-0.
CHAWE-- user OID-305: reputation-11453, upvote-19, downvote-0.
CHAWE-- user OID-7499: reputation-12358, upvote-10, downvote-0.
CHAWE-- user OID-107: reputation-536, upvote-5, downvote-1.
CHAWE-- user OID-5075: reputation-443, upvote-0, downvote-0.
HAWE-- user OID-108: reputation-99, upvote-6, downvote-2.
HAWE-- user OID-4356: reputation-4390, upvote-167, downvote-10.
HAWE-- user OID-107: reputation-536, upvote-5, downvote-1.
HAWE-- user OID-7499: reputation-12358, upvote-10, downvote-0.
HAWE-- user OID-15751: reputation-1760, upvote-17, downvote-10.
hin2vec-- user OID-2095: reputation-859, upvote-12, downvote-0.
hin2vec-- user OID-172: reputation-101, upvote-2, downvote-0.
hin2vec-- user OID-107: reputation-536, upvote-5, downvote-1.
hin2vec-- user OID-32: reputation-3338, upvote-2, downvote-9.
hin2vec-- user OID-4586: reputation-101, upvote-0, downvote-0.
node2bits-- user OID-305: reputation-11453, upvote-19, downvote-0.
node2bits-- user OID-61: reputation-520, upvote-5, downvote-0.
node2bits-- user OID-144: reputation-981, upvote-0, downvote-0.
node2bits-- user OID-172: reputation-101, upvote-2, downvote-0.
node2bits-- user OID-675: reputation-3389, upvote-0, downvote-0.
deepWalk-- user OID-2095: reputation-859, upvote-12, downvote-0.
deepWalk-- user OID-30: reputation-22647, upvote-104, downvote-9.
deepWalk-- user OID-148: reputation-1563, upvote-4, downvote-0.
deepWalk-- user OID-73008: reputation-1, upvote-0, downvote-0.
deepWalk-- user OID-1878: reputation-3329, upvote-5, downvote-0.
struc2vec-- user OID-7499: reputation-12358, upvote-10, downvote-0.
struc2vec-- user OID-106377: reputation-1839, upvote-85, downvote-23.
struc2vec-- user OID-13210: reputation-4709, upvote-9, downvote-0.
struc2vec-- user OID-22616: reputation-111, upvote-4, downvote-0.
struc2vec-- user OID-25: reputation-1480, upvote-34, downvote-5.

Target user OID-275: reputation-40329, upvote-213, downvote-2.
CHAWE-- user OID-22: reputation-14408, upvote-248, downvote-8.
CHAWE-- user OID-30: reputation-22647, upvote-104, downvote-9.
CHAWE-- user OID-7448: reputation-9828, upvote-1254, downvote-95.
CHAWE-- user OID-16683: reputation-58809, upvote-614, downvote-110.
CHAWE-- user OID-41328: reputation-32749, upvote-754, downvote-80.
HAWE-- user OID-22: reputation-14408, upvote-248, downvote-8.
HAWE-- user OID-30: reputation-22647, upvote-104, downvote-9.
HAWE-- user OID-7448: reputation-9828, upvote-1254, downvote-95.
HAWE-- user OID-5026: reputation-8522, upvote-311, downvote-58.
HAWE-- user OID-69830: reputation-16674, upvote-216, downvote-14.
hin2vec-- user OID-5531: reputation-3576, upvote-10, downvote-10.
hin2vec-- user OID-7187: reputation-2607, upvote-3, downvote-0.
hin2vec-- user OID-2087: reputation-3325, upvote-16, downvote-1.
hin2vec-- user OID-17942: reputation-171, upvote-2, downvote-0.
hin2vec-- user OID-101286: reputation-695, upvote-7, downvote-5.
node2bits-- user OID-7: reputation-5868, upvote-26, downvote-9.
node2bits-- user OID-5026: reputation-8522, upvote-311, downvote-58.
node2bits-- user OID-21296: reputation-16124, upvote-112, downvote-74.
node2bits-- user OID-418: reputation-42272, upvote-218, downvote-34.
node2bits-- user OID-30: reputation-22647, upvote-104, downvote-9.
deepWalk-- user OID-100074: reputation-437, upvote-4, downvote-0.
deepWalk-- user OID-19453: reputation-411, upvote-0, downvote-0.
deepWalk-- user OID-70635: reputation-6, upvote-0, downvote-0.
deepWalk-- user OID-5160: reputation-38010, upvote-1, downvote-0.
deepWalk-- user OID-6987: reputation-327, upvote-0, downvote-0.
struc2vec-- user OID-21296: reputation-16124, upvote-112, downvote-74.
struc2vec-- user OID-418: reputation-42272, upvote-218, downvote-34.
struc2vec-- user OID-5017: reputation-25574, upvote-163, downvote-0.
struc2vec-- user OID-5026: reputation-8522, upvote-311, downvote-58.
struc2vec-- user OID-7: reputation-5868, upvote-26, downvote-9.

Target user OID-172: reputation-101, upvote-2, downvote-0.
CHAWE-- user OID-4586: reputation-101, upvote-0, downvote-0.
CHAWE-- user OID-7434: reputation-1557, upvote-6, downvote-0.
CHAWE-- user OID-35528: reputation-155, upvote-0, downvote-0.
CHAWE-- user OID-485: reputation-20140, upvote-1, downvote-0.
CHAWE-- user OID-1659: reputation-334, upvote-0, downvote-0.
HAWE-- user OID-144: reputation-981, upvote-0, downvote-0.
HAWE-- user OID-37814: reputation-101, upvote-4, downvote-0.
HAWE-- user OID-12849: reputation-341, upvote-0, downvote-0.
HAWE-- user OID-64936: reputation-101, upvote-1, downvote-0.
HAWE-- user OID-48485: reputation-131, upvote-0, downvote-0.
hin2vec-- user OID-32: reputation-3338, upvote-2, downvote-9.
hin2vec-- user OID-4586: reputation-101, upvote-0, downvote-0.
hin2vec-- user OID-61: reputation-520, upvote-5, downvote-0.
hin2vec-- user OID-39: reputation-5484, upvote-4, downvote-0.
hin2vec-- user OID-20662: reputation-63, upvote-0, downvote-0.
node2bits-- user OID-61: reputation-520, upvote-5, downvote-0.
node2bits-- user OID-144: reputation-981, upvote-0, downvote-0.
node2bits-- user OID-675: reputation-3389, upvote-0, downvote-0.
node2bits-- user OID-7434: reputation-1557, upvote-6, downvote-0.
node2bits-- user OID-24265: reputation-193, upvote-0, downvote-0.
deepWalk-- user OID-402: reputation-6263, upvote-338, downvote-9.
deepWalk-- user OID-30: reputation-22647, upvote-104, downvote-9.
deepWalk-- user OID-97674: reputation-1, upvote-0, downvote-0.
deepWalk-- user OID-109142: reputation-543, upvote-3, downvote-1.
deepWalk-- user OID-4028: reputation-105, upvote-1, downvote-0.
struc2vec-- user OID-65: reputation-201, upvote-40, downvote-1.
struc2vec-- user OID-61: reputation-520, upvote-5, downvote-0.
struc2vec-- user OID-144: reputation-981, upvote-0, downvote-0.
struc2vec-- user OID-39425: reputation-847, upvote-1, downvote-0.
struc2vec-- user OID-82104: reputation-11, upvote-0, downvote-0.

Target user OID-328: reputation-325, upvote-1, downvote-1.
CHAWE-- user OID-13339: reputation-2067, upvote-26, downvote-6.
CHAWE-- user OID-95101: reputation-54, upvote-1, downvote-0.
CHAWE-- user OID-45696: reputation-465, upvote-9, downvote-0.
CHAWE-- user OID-1160: reputation-3671, upvote-4, downvote-0.
CHAWE-- user OID-8208: reputation-2930, upvote-5, downvote-2.
HAWE-- user OID-13184: reputation-19593, upvote-70, downvote-14.
HAWE-- user OID-51553: reputation-4710, upvote-45, downvote-19.
HAWE-- user OID-1160: reputation-3671, upvote-4, downvote-0.
HAWE-- user OID-17821: reputation-3504, upvote-9, downvote-0.
HAWE-- user OID-95101: reputation-54, upvote-1, downvote-0.
hin2vec-- user OID-1160: reputation-3671, upvote-4, downvote-0.
hin2vec-- user OID-1677: reputation-2278, upvote-15, downvote-1.
hin2vec-- user OID-8208: reputation-2930, upvote-5, downvote-2.
hin2vec-- user OID-670: reputation-792, upvote-8, downvote-0.
hin2vec-- user OID-12660: reputation-5347, upvote-1, downvote-0.
node2bits-- user OID-92: reputation-345, upvote-1, downvote-0.
node2bits-- user OID-58210: reputation-157, upvote-0, downvote-0.
node2bits-- user OID-120: reputation-101, upvote-5, downvote-0.
node2bits-- user OID-17952: reputation-10325, upvote-6, downvote-0.
node2bits-- user OID-95101: reputation-54, upvote-1, downvote-0.
deepWalk-- user OID-1549: reputation-689, upvote-1, downvote-0.
deepWalk-- user OID-1477: reputation-135, upvote-1, downvote-0.
deepWalk-- user OID-93705: reputation-127, upvote-0, downvote-0.
deepWalk-- user OID-19411: reputation-131, upvote-1, downvote-0.
deepWalk-- user OID-16606: reputation-892, upvote-1, downvote-0.
struc2vec-- user OID-1160: reputation-3671, upvote-4, downvote-0.
struc2vec-- user OID-13294: reputation-761, upvote-41, downvote-0.
struc2vec-- user OID-4669: reputation-370, upvote-2, downvote-0.
struc2vec-- user OID-15268: reputation-101, upvote-7, downvote-1.
struc2vec-- user OID-17952: reputation-10325, upvote-6, downvote-0.

Target user OID-116: reputation-101, upvote-10, downvote-1.
CHAWE-- user OID-2094: reputation-8734, upvote-35, downvote-2.
CHAWE-- user OID-9757: reputation-4456, upvote-133, downvote-2.
CHAWE-- user OID-22102: reputation-21042, upvote-31, downvote-2.
CHAWE-- user OID-121: reputation-1693, upvote-5, downvote-0.
CHAWE-- user OID-5456: reputation-4900, upvote-63, downvote-2.
HAWE-- user OID-22102: reputation-21042, upvote-31, downvote-2.
HAWE-- user OID-95133: reputation-4403, upvote-36, downvote-8.
HAWE-- user OID-21296: reputation-16124, upvote-112, downvote-74.
HAWE-- user OID-1327: reputation-473, upvote-5, downvote-1.
HAWE-- user OID-5017: reputation-25574, upvote-163, downvote-0.
hin2vec-- user OID-1160: reputation-3671, upvote-4, downvote-0.
hin2vec-- user OID-12660: reputation-5347, upvote-1, downvote-0.
hin2vec-- user OID-5354: reputation-2882, upvote-21, downvote-2.
hin2vec-- user OID-2095: reputation-859, upvote-12, downvote-0.
hin2vec-- user OID-45696: reputation-465, upvote-9, downvote-0.
node2bits-- user OID-72973: reputation-23274, upvote-28, downvote-0.
node2bits-- user OID-1499: reputation-24809, upvote-144, downvote-0.
node2bits-- user OID-16622: reputation-8530, upvote-171, downvote-12.
node2bits-- user OID-95133: reputation-4403, upvote-36, downvote-8.
